date,pm25,pm10,o3,no2,so2,co
31-12-2024,112,122,11,2,3,3
29-12-2024,97,57,11,1,10,3
28-12-2024,93,54,10,2,4,2
27-12-2024,81,45,12,2,4,3
26-12-2024,64,42,11,2,4,3
25-12-2024,64,41,11,1,3,3
24-12-2024,56,48,11,2,5,3
23-12-2024,56,54,14,1,6,3
22-12-2024,97,55,11,1,5,3
21-12-2024,146,65,11,2,5,3
20-12-2024,140,88,11,1,5,3
19-12-2024,119,93,11,1,5,3
18-12-2024,133,96,11,2,5,3
17-12-2024,127,117,11,2,5,5
16-12-2024,133,109,12,2,5,3
15-12-2024,150,134,17,2,6,5
14-12-2024,162,146,11,2,5,3
13-12-2024,187,124,11,2,5,4
12-12-2024,172,138,12,1,5,3
11-12-2024,177,108,11,2,5,3
10-12-2024,168,128,11,2,5,2
09-12-2024,177,109,11,1,5,2
08-12-2024,164,95,11,2,5,3
07-12-2024,125,89,12,1,5,3
06-12-2024,128,172,11,2,5,3
05-12-2024,148,241,11,2,5,2
04-12-2024,161,233,11,2,5,2
03-12-2024,149,327,11,2,5,3
02-12-2024,176,278,11,3,5,2
30-11-2024,196,465,17,9,5,3
29-11-2024,215,422,17,8,5,3
28-11-2024,209,495,17,8,5,3
27-11-2024,260,455,17,8,5,3
26-11-2024,219,146,17,9,5,4
25-11-2024,166,100,17,9,5,3
24-11-2024,162,105,17,8,5,3
23-11-2024,176,115,17,9,5,3
22-11-2024,187,112,17,9,5,3
21-11-2024,182,137,17,9,5,3
20-11-2024,210,140,17,9,5,3
19-11-2024,195,143,15,9,5,2
18-11-2024,187,122,18,6,6,4
17-11-2024,173,121,11,2,5,3
16-11-2024,204,130,12,2,5,4
15-11-2024,206,136,12,2,5,2
14-11-2024,196,133,11,2,5,3
13-11-2024,199,132,11,2,5,2
12-11-2024,178,170,11,2,5,3
11-11-2024,202,155,11,2,5,2
10-11-2024,218,168,10,2,5,4
09-11-2024,225,135,11,2,5,2
08-11-2024,166,132,11,2,5,3
07-11-2024,203,146,11,2,5,3
