date, pm25, pm10, o3, no2, co
15-11-2024,232, , , , 
14-11-2024,228,138,61,198, 
13-11-2024,225,137,71,204,77
12-11-2024,225,136,71,210,51
11-11-2024,232,136,71,207,51
10-11-2024,230,138,69,201,68
09-11-2024,206,137,69,200,51
08-11-2024,136,127,69,181, 
07-11-2024,111,98,65,135,51
06-11-2024,115,91,65,100, 
05-11-2024,128,89,65,112, 
04-11-2024,202,96,59,113,51
03-11-2024,175,128,44,107, 
02-11-2024,162,119,69,94, 
01-11-2024,178,115,75,89, 
31-10-2024,155,120,75,135,51
30-10-2024,169,113,61,182,51
29-10-2024,178,118,63,195, 
28-10-2024,139,121,63,149,51
27-10-2024,81,108,67,129,51
26-10-2024,90,107,67,96, 
25-10-2024,74,101,44,95,51
24-10-2024,75,74,55,73,77
23-10-2024,73,69,69,80,51
22-10-2024,95,86,69,122,51
21-10-2024,85,99,63,125,51
20-10-2024,64,99,63,104,51
19-10-2024,69,72,30,72,51
18-10-2024,60,62,55,62,51
17-10-2024,57,53,55,46,51
16-10-2024,86,49,51,70,51
15-10-2024,90,74,61,97,51
14-10-2024,77,75,61,118, 
13-10-2024,60,65,57,116, 
12-10-2024,53,53,57,84, 
11-10-2024,51,44,44,41,51
10-10-2024,51,45,34,41, 
09-10-2024,74,49,34,39, 
08-10-2024,78,66,48,62, 
07-10-2024,64,69,48,81,51
06-10-2024,63,56,48,93, 
05-10-2024,73,55,49,88,51
04-10-2024,69,65,51,72, 
03-10-2024,49,63,51,55, 
02-10-2024,51,43,51,42,51
01-10-2024,55,43,12,60,104
30-09-2024,47,38,30,33, 
29-09-2024,35,28,30,32,51
28-09-2024,45,30,46,30,51
27-09-2024,62,41,46,29,51
26-09-2024,63,56,44,33, 
25-09-2024,52,54,50,32,51
24-09-2024,44,45,50,31, 
23-09-2024,35,37,34,30,51
22-09-2024,35,28,36, , 
21-09-2024,29,29,36, , 
20-09-2024,47,23,55,14, 
19-09-2024,67,38,55,14,51
18-09-2024,55,57,51,30,51
17-09-2024,66,50,55,31,51
16-09-2024,62,61,55,141, 
15-09-2024,51,56,50,136,51
