aqi_id,city_id,station_id,date,AQI
1,1,1,01-01-2024,383
2,1,1,02-01-2024,379
3,1,1,03-01-2024,385
4,1,1,04-01-2024,404
5,1,1,05-01-2024,382
6,1,1,06-01-2024,382
7,1,1,07-01-2024,385
8,1,1,08-01-2024,405
9,1,1,09-01-2024,361
10,1,1,10-01-2024,371
11,1,1,11-01-2024,395
12,1,1,12-01-2024,395
13,1,1,13-01-2024,422
14,1,1,14-01-2024,418
15,1,1,15-01-2024,396
16,1,1,16-01-2024,406
17,1,1,17-01-2024,394
18,1,1,18-01-2024,377
19,1,1,19-01-2024,378
20,1,1,20-01-2024,382
21,1,1,21-01-2024,385
22,1,1,22-01-2024,391
23,1,1,23-01-2024,403
24,1,1,24-01-2024,410
25,1,1,25-01-2024,401
26,1,1,26-01-2024,415
27,1,1,27-01-2024,391
28,1,1,28-01-2024,402
29,1,1,29-01-2024,408
30,1,1,30-01-2024,407
31,1,1,31-01-2024,404
32,1,1,01-02-2024,325
33,1,1,02-02-2024,346
34,1,1,03-02-2024,336
35,1,1,04-02-2024,372
36,1,1,05-02-2024,332
37,1,1,06-02-2024,321
38,1,1,07-02-2024,325
39,1,1,08-02-2024,326
40,1,1,09-02-2024,321
41,1,1,10-02-2024,385
42,1,1,11-02-2024,370
43,1,1,12-02-2024,369
44,1,1,13-02-2024,403
45,1,1,14-02-2024,385
46,1,1,15-02-2024,355
47,1,1,16-02-2024,346
48,1,1,17-02-2024,346
49,1,1,18-02-2024,354
50,1,1,19-02-2024,337
51,1,1,20-02-2024,350
52,1,1,21-02-2024,340
53,1,1,22-02-2024,310
54,1,1,23-02-2024,307
55,1,1,24-02-2024,325
56,1,1,25-02-2024,322
57,1,1,26-02-2024,319
58,1,1,27-02-2024,316
59,1,1,28-02-2024,312
60,1,1,29-02-2024,312
61,1,1,01-03-2024,332
62,1,1,02-03-2024,187
63,1,1,03-03-2024,249
64,1,1,04-03-2024,249
65,1,1,05-03-2024,306
66,1,1,06-03-2024,318
67,1,1,07-03-2024,322
68,1,1,08-03-2024,315
69,1,1,09-03-2024,308
70,1,1,10-03-2024,329
